   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 904               	.LM112:
 905 0308 80EC      		ldi r24,lo8(-64)
 906 030a 0E94 0000 		call lcd_cmd
 907               	.LVL69:
 908               	.L63:
 909               	.LM113:
 910 030e A59A      		sbi 52-32,5
 911               	.LM114:
 912 0310 7098      		cbi 46-32,0
 913               	.LM115:
 914 0312 2881      		ld r18,Y
 915               	.LVL70:
 916 0314 30E0      		ldi r19,lo8(0)
 917               	.LM116:
 918 0316 C901      		movw r24,r18
 919               	.LVL71:
 920 0318 807C      		andi r24,lo8(192)
 921 031a 9070      		andi r25,hi8(192)
 922 031c 8EB9      		out 46-32,r24
 923               	.LM117:
 924 031e 4EB1      		in r20,46-32
 925 0320 C901      		movw r24,r18
 926 0322 53E0      		ldi r21,3
 927 0324 9595      	1:	asr r25
 928 0326 8795      		ror r24
 929 0328 5A95      		dec r21
 930 032a 01F4      		brne 1b
 931 032c 8670      		andi r24,lo8(6)
 932 032e 9070      		andi r25,hi8(6)
 933 0330 482B      		or r20,r24
 934 0332 4EB9      		out 46-32,r20
 935               	.LBB725:
 936               	.LBB724:
 937               	.LM118:
 938 0334 709A      		sbi 46-32,0
 939               	.LBB723:
 940               	.LBB722:
 941               	.LBB721:
 942               	.LBB720:
 943               	.LBB719:
 944               	.LBB718:
 945               	.LM119:
 946 0336 C601      		movw r24,r12
 947               	.LVL72:
 948               	/* #APP */
 949               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 950 0338 0197      		1: sbiw r24,1
 951 033a 01F4      		brne 1b
 952               	 ;  0 "" 2
 953               	/* #NOAPP */
 954               	.LBE718:
 955               	.LBE719:
 956               	.LBE720:
 957               	.LBE721:
 958               	.LBE722:
 959               	.LBE723:
 960               	.LM120:
 961 033c 7098      		cbi 46-32,0
 962               	.LBE724:
 963               	.LBE725:
 964               	.LM121:
 965 033e A598      		cbi 52-32,5
 966               	.LM122:
 967 0340 A59A      		sbi 52-32,5
 968               	.LM123:
 969 0342 7098      		cbi 46-32,0
 970               	.LM124:
 971 0344 C901      		movw r24,r18
 972               	.LVL73:
 973 0346 B4E0      		ldi r27,4
 974 0348 880F      	1:	lsl r24
 975 034a 991F      		rol r25
 976 034c BA95      		dec r27
 977 034e 01F4      		brne 1b
 978 0350 807C      		andi r24,lo8(192)
 979 0352 9070      		andi r25,hi8(192)
 980 0354 8EB9      		out 46-32,r24
 981               	.LM125:
 982 0356 8EB1      		in r24,46-32
 983 0358 220F      		lsl r18
 984 035a 331F      		rol r19
 985 035c 2670      		andi r18,lo8(6)
 986 035e 3070      		andi r19,hi8(6)
 987 0360 822B      		or r24,r18
 988 0362 8EB9      		out 46-32,r24
 989               	.LBB726:
 990               	.LBB727:
 991               	.LM126:
 992 0364 709A      		sbi 46-32,0
 993               	.LBB728:
 994               	.LBB729:
 995               	.LBB730:
 996               	.LBB731:
 997               	.LBB732:
 998               	.LBB733:
 999               	.LM127:
 1000 0366 C601      		movw r24,r12
 1001               	.LVL74:
 1002               	/* #APP */
 1003               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1004 0368 0197      		1: sbiw r24,1
 1005 036a 01F4      		brne 1b
 1006               	 ;  0 "" 2
 1007               	/* #NOAPP */
 1008               	.LBE733:
 1009               	.LBE732:
 1010               	.LBE731:
 1011               	.LBE730:
 1012               	.LBE729:
 1013               	.LBE728:
 1014               	.LM128:
 1015 036c 7098      		cbi 46-32,0
 1016 036e 21E0      		ldi r18,lo8(1)
 1017 0370 30E0      		ldi r19,hi8(1)
 1018               	.LVL75:
 1019 0372 00C0      		rjmp .L64
 1020               	.LVL76:
 1021               	.L66:
 1022 0374 80E0      		ldi r24,lo8(0)
 1023 0376 90E0      		ldi r25,hi8(0)
 1024               	.LVL77:
 1025               	.L65:
 1026               	.LBE727:
 1027               	.LBE726:
 1028               	.LBB734:
 1029               	.LBB735:
 1030               	.LM129:
 1031               	/* #APP */
 1032               	 ;  340 "LCD640.h" 1
 1033 0378 0000      		nop
 1034               	 ;  0 "" 2
 1035               	.LM130:
 1036               	/* #NOAPP */
 1037 037a 0196      		adiw r24,1
 1038 037c 4CE0      		ldi r20,hi8(3276)
 1039 037e 8C3C      		cpi r24,lo8(3276)
 1040 0380 9407      		cpc r25,r20
 1041 0382 01F4      		brne .L65
 1042               	.LVL78:
 1043               	.L64:
 1044               	.LM131:
 1045 0384 2150      		subi r18,lo8(-(-1))
 1046 0386 3040      		sbci r19,hi8(-(-1))
 1047 0388 8FEF      		ldi r24,hi8(-1)
 1048 038a 2F3F      		cpi r18,lo8(-1)
 1049 038c 3807      		cpc r19,r24
 1050               	.LVL79:
 1051 038e 01F4      		brne .L66
 1052               	.LBE735:
 1053               	.LBE734:
 1054               	.LM132:
 1055 0390 1F5F      		subi r17,lo8(-(1))
 1056               	.L62:
 1057               	.LM133:
 1058 0392 E701      		movw r28,r14
 1059 0394 C10F      		add r28,r17
 1060 0396 D11D      		adc r29,__zero_reg__
 1061 0398 8881      		ld r24,Y
 1062 039a 8823      		tst r24
 1063 039c 01F0      		breq .+2
 1064 039e 00C0      		rjmp .L67
 1065               	/* epilogue start */
 1066               	.LM134:
 1067 03a0 DF91      		pop r29
 1068 03a2 CF91      		pop r28
 1069 03a4 1F91      		pop r17
 1070               	.LVL80:
 1071 03a6 FF90      		pop r15
 1072 03a8 EF90      		pop r14
 1073               	.LVL81:
 1074 03aa DF90      		pop r13
 1075 03ac CF90      		pop r12
 1076 03ae 0895      		ret
 1077               	.LFE16:
 1079               	.global	lcd_showvalue
 1081               	lcd_showvalue:
 1082               	.LFB17:
 1083               	.LM135:
 1084               	.LVL82:
 1085 03b0 8F92      		push r8
 1086 03b2 9F92      		push r9
 1087 03b4 AF92      		push r10
 1088 03b6 BF92      		push r11
 1089 03b8 CF92      		push r12
 1090 03ba DF92      		push r13
 1091 03bc EF92      		push r14
 1092 03be FF92      		push r15
 1093 03c0 1F93      		push r17
 1094 03c2 CF93      		push r28
 1095 03c4 DF93      		push r29
 1096               	/* prologue: function */
 1097               	/* frame size = 0 */
 1098 03c6 4B01      		movw r8,r22
 1099 03c8 5C01      		movw r10,r24
 1100               	.LM136:
 1101 03ca 20EA      		ldi r18,lo8(100000)
 1102 03cc 36E8      		ldi r19,hi8(100000)
 1103 03ce 41E0      		ldi r20,hlo8(100000)
 1104 03d0 50E0      		ldi r21,hhi8(100000)
 1105 03d2 0E94 0000 		call __udivmodsi4
 1106               	.LVL83:
 1107 03d6 6115      		cp r22,__zero_reg__
 1108 03d8 7105      		cpc r23,__zero_reg__
 1109 03da 8105      		cpc r24,__zero_reg__
 1110 03dc 9105      		cpc r25,__zero_reg__
 1111 03de 01F4      		brne .L71
 1112 03e0 C5E0      		ldi r28,lo8(5)
 1113 03e2 D0E0      		ldi r29,hi8(5)
 1114               	.LVL84:
 1115 03e4 00C0      		rjmp .L72
 1116               	.LVL85:
 1117               	.L71:
 1118               	.LM137:
 1119 03e6 C501      		movw r24,r10
 1120 03e8 B401      		movw r22,r8
 1121 03ea 20E1      		ldi r18,lo8(10000)
 1122 03ec 37E2      		ldi r19,hi8(10000)
 1123 03ee 40E0      		ldi r20,hlo8(10000)
 1124 03f0 50E0      		ldi r21,hhi8(10000)
 1125 03f2 0E94 0000 		call __udivmodsi4
 1126 03f6 6115      		cp r22,__zero_reg__
 1127 03f8 7105      		cpc r23,__zero_reg__
 1128 03fa 8105      		cpc r24,__zero_reg__
 1129 03fc 9105      		cpc r25,__zero_reg__
 1130 03fe 01F4      		brne .L73
 1131 0400 C4E0      		ldi r28,lo8(4)
 1132 0402 D0E0      		ldi r29,hi8(4)
 1133               	.LVL86:
 1134 0404 00C0      		rjmp .L72
 1135               	.LVL87:
 1136               	.L73:
 1137               	.LM138:
 1138 0406 C501      		movw r24,r10
 1139 0408 B401      		movw r22,r8
 1140 040a 28EE      		ldi r18,lo8(1000)
 1141 040c 33E0      		ldi r19,hi8(1000)
 1142 040e 40E0      		ldi r20,hlo8(1000)
 1143 0410 50E0      		ldi r21,hhi8(1000)
 1144 0412 0E94 0000 		call __udivmodsi4
 1145 0416 6115      		cp r22,__zero_reg__
 1146 0418 7105      		cpc r23,__zero_reg__
 1147 041a 8105      		cpc r24,__zero_reg__
 1148 041c 9105      		cpc r25,__zero_reg__
 1149 041e 01F4      		brne .L74
 1150 0420 C3E0      		ldi r28,lo8(3)
 1151 0422 D0E0      		ldi r29,hi8(3)
 1152               	.LVL88:
 1153 0424 00C0      		rjmp .L72
 1154               	.LVL89:
 1155               	.L74:
 1156               	.LM139:
 1157 0426 C501      		movw r24,r10
 1158 0428 B401      		movw r22,r8
 1159 042a 24E6      		ldi r18,lo8(100)
 1160 042c 30E0      		ldi r19,hi8(100)
 1161 042e 40E0      		ldi r20,hlo8(100)
 1162 0430 50E0      		ldi r21,hhi8(100)
 1163 0432 0E94 0000 		call __udivmodsi4
 1164 0436 6115      		cp r22,__zero_reg__
 1165 0438 7105      		cpc r23,__zero_reg__
 1166 043a 8105      		cpc r24,__zero_reg__
 1167 043c 9105      		cpc r25,__zero_reg__
 1168 043e 01F4      		brne .L75
 1169 0440 C2E0      		ldi r28,lo8(2)
 1170 0442 D0E0      		ldi r29,hi8(2)
 1171               	.LVL90:
 1172 0444 00C0      		rjmp .L72
 1173               	.LVL91:
 1174               	.L75:
 1175 0446 C0E0      		ldi r28,lo8(0)
 1176 0448 D0E0      		ldi r29,hi8(0)
 1177               	.LVL92:
 1178 044a C501      		movw r24,r10
 1179 044c B401      		movw r22,r8
 1180 044e 2AE0      		ldi r18,lo8(10)
 1181 0450 30E0      		ldi r19,hi8(10)
 1182 0452 40E0      		ldi r20,hlo8(10)
 1183 0454 50E0      		ldi r21,hhi8(10)
 1184 0456 0E94 0000 		call __udivmodsi4
 1185 045a 6115      		cp r22,__zero_reg__
 1186 045c 7105      		cpc r23,__zero_reg__
 1187 045e 8105      		cpc r24,__zero_reg__
 1188 0460 9105      		cpc r25,__zero_reg__
 1189 0462 01F4      		brne .L72
 1190 0464 C1E0      		ldi r28,lo8(1)
 1191 0466 D0E0      		ldi r29,hi8(1)
 1192               	.L72:
 1193 0468 CC24      		clr r12
 1194 046a DD24      		clr r13
 1195 046c 7601      		movw r14,r12
 1196               	.LVL93:
 1197 046e 00C0      		rjmp .L77
 1198               	.LVL94:
 1199               	.L78:
 1200               	.LM140:
 1201 0470 C501      		movw r24,r10
 1202 0472 B401      		movw r22,r8
 1203 0474 2AE0      		ldi r18,lo8(10)
 1204 0476 30E0      		ldi r19,hi8(10)
 1205 0478 40E0      		ldi r20,hlo8(10)
 1206 047a 50E0      		ldi r21,hhi8(10)
 1207 047c 0E94 0000 		call __udivmodsi4
 1208 0480 162F      		mov r17,r22
 1209               	.LM141:
 1210 0482 C501      		movw r24,r10
 1211 0484 B401      		movw r22,r8
 1212 0486 2AE0      		ldi r18,lo8(10)
 1213 0488 30E0      		ldi r19,hi8(10)
 1214 048a 40E0      		ldi r20,hlo8(10)
 1215 048c 50E0      		ldi r21,hhi8(10)
 1216 048e 0E94 0000 		call __udivmodsi4
 1217 0492 C901      		movw r24,r18
 1218 0494 DA01      		movw r26,r20
 1219 0496 4C01      		movw r8,r24
 1220 0498 5D01      		movw r10,r26
 1221               	.LM142:
 1222 049a C701      		movw r24,r14
 1223 049c B601      		movw r22,r12
 1224 049e 2AE0      		ldi r18,lo8(10)
 1225 04a0 30E0      		ldi r19,hi8(10)
 1226 04a2 40E0      		ldi r20,hlo8(10)
 1227 04a4 50E0      		ldi r21,hhi8(10)
 1228 04a6 0E94 0000 		call __mulsi3
 1229 04aa 6B01      		movw r12,r22
 1230 04ac 7C01      		movw r14,r24
 1231 04ae C10E      		add r12,r17
 1232 04b0 D11C      		adc r13,__zero_reg__
 1233 04b2 E11C      		adc r14,__zero_reg__
 1234 04b4 F11C      		adc r15,__zero_reg__
 1235               	.L77:
 1236               	.LM143:
 1237 04b6 8114      		cp r8,__zero_reg__
 1238 04b8 9104      		cpc r9,__zero_reg__
 1239 04ba A104      		cpc r10,__zero_reg__
 1240 04bc B104      		cpc r11,__zero_reg__
 1241 04be 01F4      		brne .L78
 1242 04c0 00C0      		rjmp .L84
 1243               	.L80:
 1244               	.LM144:
 1245 04c2 C701      		movw r24,r14
 1246 04c4 B601      		movw r22,r12
 1247 04c6 2AE0      		ldi r18,lo8(10)
 1248 04c8 30E0      		ldi r19,hi8(10)
 1249 04ca 40E0      		ldi r20,hlo8(10)
 1250 04cc 50E0      		ldi r21,hhi8(10)
 1251 04ce 0E94 0000 		call __udivmodsi4
 1252 04d2 162F      		mov r17,r22
 1253               	.LM145:
 1254 04d4 C701      		movw r24,r14
 1255 04d6 B601      		movw r22,r12
 1256 04d8 2AE0      		ldi r18,lo8(10)
 1257 04da 30E0      		ldi r19,hi8(10)
 1258 04dc 40E0      		ldi r20,hlo8(10)
 1259 04de 50E0      		ldi r21,hhi8(10)
 1260 04e0 0E94 0000 		call __udivmodsi4
 1261 04e4 C901      		movw r24,r18
 1262 04e6 DA01      		movw r26,r20
 1263 04e8 6C01      		movw r12,r24
 1264 04ea 7D01      		movw r14,r26
 1265               	.LM146:
 1266 04ec 812F      		mov r24,r17
 1267 04ee 805D      		subi r24,lo8(-(48))
 1268 04f0 0E94 0000 		call lcd_char
 1269               	.LVL95:
 1270               	.L84:
 1271               	.LM147:
 1272 04f4 C114      		cp r12,__zero_reg__
 1273 04f6 D104      		cpc r13,__zero_reg__
 1274 04f8 E104      		cpc r14,__zero_reg__
 1275 04fa F104      		cpc r15,__zero_reg__
 1276 04fc 01F4      		brne .L80
 1277 04fe 00C0      		rjmp .L85
 1278               	.L82:
 1279               	.LM148:
 1280 0500 80E3      		ldi r24,lo8(48)
 1281 0502 0E94 0000 		call lcd_char
 1282               	.LM149:
 1283 0506 2197      		sbiw r28,1
 1284               	.LVL96:
 1285               	.L85:
 1286               	.LM150:
 1287 0508 2097      		sbiw r28,0
 1288 050a 01F4      		brne .L82
 1289               	/* epilogue start */
 1290               	.LM151:
 1291 050c DF91      		pop r29
 1292 050e CF91      		pop r28
 1293               	.LVL97:
 1294 0510 1F91      		pop r17
 1295 0512 FF90      		pop r15
 1296 0514 EF90      		pop r14
 1297 0516 DF90      		pop r13
 1298 0518 CF90      		pop r12
 1299               	.LVL98:
 1300 051a BF90      		pop r11
 1301 051c AF90      		pop r10
 1302 051e 9F90      		pop r9
 1303 0520 8F90      		pop r8
 1304               	.LVL99:
 1305 0522 0895      		ret
 1306               	.LFE17:
 1308               	.global	lcd_gotoxy1
 1310               	lcd_gotoxy1:
 1311               	.LFB19:
 1312               	.LM152:
 1313               	.LVL100:
 1314               	/* prologue: function */
 1315               	/* frame size = 0 */
 1316               	.LM153:
 1317 0524 8058      		subi r24,lo8(-(-128))
 1318               	.LVL101:
 1319 0526 0E94 0000 		call lcd_cmd
 1320               	/* epilogue start */
 1321               	.LM154:
 1322 052a 0895      		ret
 1323               	.LFE19:
 1325               	.global	lcd_gotoxy2
 1327               	lcd_gotoxy2:
 1328               	.LFB20:
 1329               	.LM155:
 1330               	.LVL102:
 1331               	/* prologue: function */
 1332               	/* frame size = 0 */
 1333               	.LM156:
 1334 052c 8054      		subi r24,lo8(-(-64))
 1335               	.LVL103:
 1336 052e 0E94 0000 		call lcd_cmd
 1337               	/* epilogue start */
 1338               	.LM157:
 1339 0532 0895      		ret
 1340               	.LFE20:
 1342               	.global	lcd_showvalueh
 1344               	lcd_showvalueh:
 1345               	.LFB21:
 1346               	.LM158:
 1347               	.LVL104:
 1348 0534 EF92      		push r14
 1349 0536 FF92      		push r15
 1350 0538 0F93      		push r16
 1351 053a 1F93      		push r17
 1352               	/* prologue: function */
 1353               	/* frame size = 0 */
 1354 053c 8C01      		movw r16,r24
 1355               	.LM159:
 1356 053e 64E6      		ldi r22,lo8(100)
 1357 0540 70E0      		ldi r23,hi8(100)
 1358 0542 0E94 0000 		call __udivmodhi4
 1359               	.LVL105:
 1360 0546 462F      		mov r20,r22
 1361               	.LM160:
 1362 0548 262F      		mov r18,r22
 1363               	.LVL106:
 1364 054a 30E0      		ldi r19,lo8(0)
 1365               	.LVL107:
 1366 054c 8CE9      		ldi r24,lo8(-100)
 1367 054e 9FEF      		ldi r25,hi8(-100)
 1368 0550 289F      		mul r18,r24
 1369 0552 7001      		movw r14,r0
 1370 0554 299F      		mul r18,r25
 1371 0556 F00C      		add r15,r0
 1372 0558 389F      		mul r19,r24
 1373 055a F00C      		add r15,r0
 1374 055c 1124      		clr r1
 1375 055e C701      		movw r24,r14
 1376 0560 800F      		add r24,r16
 1377 0562 911F      		adc r25,r17
 1378 0564 6AE0      		ldi r22,lo8(10)
 1379 0566 70E0      		ldi r23,hi8(10)
 1380 0568 0E94 0000 		call __udivmodhi4
 1381 056c 162F      		mov r17,r22
 1382               	.LM161:
 1383 056e 842F      		mov r24,r20
