   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3323 0e94 00C0      		rjmp .L238
 3324               	.L252:
 3325               	.LBB777:
 3326               	.LBB776:
 3327               	.LM463:
 3328 0e96 C0E9      		ldi r28,lo8(400)
 3329 0e98 D1E0      		ldi r29,hi8(400)
 3330               	.L238:
 3331               	.LBE776:
 3332               	.LBE777:
 3333               	.LM464:
 3334 0e9a 82E0      		ldi r24,lo8(2)
 3335 0e9c 90E0      		ldi r25,hi8(2)
 3336 0e9e 0E94 0000 		call GetADCvalue
 3337 0ea2 8E5B      		subi r24,lo8(958)
 3338 0ea4 9340      		sbci r25,hi8(958)
 3339 0ea6 04F0      		brlt .L200
 3340               	.LBB778:
 3341               	.LBB779:
 3342               	.LBB780:
 3343               	.LBB781:
 3344               	.LM465:
 3345 0ea8 84B3      		in r24,52-32
 3346 0eaa 98E0      		ldi r25,lo8(8)
 3347 0eac 8927      		eor r24,r25
 3348 0eae 84BB      		out 52-32,r24
 3349               	.LM466:
 3350 0eb0 1092 9D00 		sts (156)+1,__zero_reg__
 3351 0eb4 1092 9C00 		sts 156,__zero_reg__
 3352               	.LBE781:
 3353               	.LBE780:
 3354               	.LBB782:
 3355               	.LBB783:
 3356               	.LM467:
 3357 0eb8 8091 0201 		lds r24,258
 3358 0ebc 90E4      		ldi r25,lo8(64)
 3359 0ebe 8927      		eor r24,r25
 3360 0ec0 8093 0201 		sts 258,r24
 3361               	.LM468:
 3362 0ec4 1092 9900 		sts (152)+1,__zero_reg__
 3363 0ec8 1092 9800 		sts 152,__zero_reg__
 3364               	.LBE783:
 3365               	.LBE782:
 3366               	.LBB784:
 3367               	.LBB785:
 3368               	.LM469:
 3369 0ecc 8091 0201 		lds r24,258
 3370 0ed0 8058      		subi r24,lo8(-(-128))
 3371 0ed2 8093 0201 		sts 258,r24
 3372               	.LM470:
 3373 0ed6 1092 9B00 		sts (154)+1,__zero_reg__
 3374 0eda 1092 9A00 		sts 154,__zero_reg__
 3375 0ede 80E1      		ldi r24,lo8(10000)
 3376 0ee0 97E2      		ldi r25,hi8(10000)
 3377               	.LVL163:
 3378               	.LBE785:
 3379               	.LBE784:
 3380               	.LBE779:
 3381               	.LBE778:
 3382               	.LBB786:
 3383               	.LBB787:
 3384               	.LBB788:
 3385               	.LBB789:
 3386               	.LM471:
 3387 0ee2 20E7      		ldi r18,lo8(368)
 3388 0ee4 31E0      		ldi r19,hi8(368)
 3389               	.L201:
 3390 0ee6 F901      		movw r30,r18
 3391               	.LVL164:
 3392               	/* #APP */
 3393               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3394 0ee8 3197      		1: sbiw r30,1
 3395 0eea 01F4      		brne 1b
 3396               	 ;  0 "" 2
 3397               	/* #NOAPP */
 3398               	.LBE789:
 3399               	.LBE788:
 3400               	.LM472:
 3401 0eec 0197      		sbiw r24,1
 3402               	.LM473:
 3403 0eee 01F4      		brne .L201
 3404               	.LBE787:
 3405               	.LBE786:
 3406               	.LM474:
 3407 0ef0 8091 0501 		lds r24,261
 3408               	.LVL165:
 3409 0ef4 8061      		ori r24,lo8(16)
 3410 0ef6 8093 0501 		sts 261,r24
 3411 0efa 80E1      		ldi r24,lo8(10000)
 3412 0efc 97E2      		ldi r25,hi8(10000)
 3413               	.LVL166:
 3414               	.LBB790:
 3415               	.LBB791:
 3416               	.LBB792:
 3417               	.LBB793:
 3418               	.LM475:
 3419 0efe 20E7      		ldi r18,lo8(368)
 3420 0f00 31E0      		ldi r19,hi8(368)
 3421               	.L202:
 3422 0f02 F901      		movw r30,r18
 3423               	.LVL167:
 3424               	/* #APP */
 3425               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3426 0f04 3197      		1: sbiw r30,1
 3427 0f06 01F4      		brne 1b
 3428               	 ;  0 "" 2
 3429               	/* #NOAPP */
 3430               	.LBE793:
 3431               	.LBE792:
 3432               	.LM476:
 3433 0f08 0197      		sbiw r24,1
 3434               	.LM477:
 3435 0f0a 01F4      		brne .L202
 3436               	.LBE791:
 3437               	.LBE790:
 3438               	.LM478:
 3439 0f0c 8091 0501 		lds r24,261
 3440               	.LVL168:
 3441 0f10 8D7F      		andi r24,lo8(-3)
 3442 0f12 8093 0501 		sts 261,r24
 3443 0f16 84EF      		ldi r24,lo8(500)
 3444 0f18 91E0      		ldi r25,hi8(500)
 3445               	.LVL169:
 3446               	.LBB794:
 3447               	.LBB795:
 3448               	.LBB796:
 3449               	.LBB797:
 3450               	.LM479:
 3451 0f1a 20E7      		ldi r18,lo8(368)
 3452 0f1c 31E0      		ldi r19,hi8(368)
 3453               	.L203:
 3454 0f1e F901      		movw r30,r18
 3455               	.LVL170:
 3456               	/* #APP */
 3457               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3458 0f20 3197      		1: sbiw r30,1
 3459 0f22 01F4      		brne 1b
 3460               	 ;  0 "" 2
 3461               	/* #NOAPP */
 3462               	.LBE797:
 3463               	.LBE796:
 3464               	.LM480:
 3465 0f24 0197      		sbiw r24,1
 3466               	.LM481:
 3467 0f26 01F4      		brne .L203
 3468 0f28 00C0      		rjmp .L253
 3469               	.LVL171:
 3470               	.L205:
 3471               	.LBE795:
 3472               	.LBE794:
 3473               	.LBB798:
 3474               	.LBB799:
 3475               	.LM482:
 3476 0f2a 8091 0201 		lds r24,258
 3477 0f2e 8064      		ori r24,lo8(64)
 3478 0f30 8093 0201 		sts 258,r24
 3479               	.LM483:
 3480 0f34 D093 9900 		sts (152)+1,r29
 3481 0f38 C093 9800 		sts 152,r28
 3482 0f3c 00C0      		rjmp .L240
 3483               	.LVL172:
 3484               	.L253:
 3485 0f3e C2E1      		ldi r28,lo8(530)
 3486 0f40 D2E0      		ldi r29,hi8(530)
 3487               	.L240:
 3488               	.LBE799:
 3489               	.LBE798:
 3490               	.LM484:
 3491 0f42 81E0      		ldi r24,lo8(1)
 3492 0f44 90E0      		ldi r25,hi8(1)
 3493               	.LVL173:
 3494 0f46 0E94 0000 		call GetADCvalue
 3495               	.LVL174:
 3496 0f4a 845F      		subi r24,lo8(500)
 3497 0f4c 9140      		sbci r25,hi8(500)
 3498 0f4e 04F0      		brlt .L205
 3499 0f50 00C0      		rjmp .L254
 3500               	.L207:
 3501               	.LBB800:
 3502               	.LBB801:
 3503               	.LM485:
 3504 0f52 8091 0201 		lds r24,258
 3505 0f56 8F7B      		andi r24,lo8(-65)
 3506 0f58 8093 0201 		sts 258,r24
 3507               	.LM486:
 3508 0f5c D093 9900 		sts (152)+1,r29
 3509 0f60 C093 9800 		sts 152,r28
 3510 0f64 00C0      		rjmp .L242
 3511               	.L254:
 3512 0f66 C2E1      		ldi r28,lo8(530)
 3513 0f68 D2E0      		ldi r29,hi8(530)
 3514               	.L242:
 3515               	.LBE801:
 3516               	.LBE800:
 3517               	.LM487:
 3518 0f6a 81E0      		ldi r24,lo8(1)
 3519 0f6c 90E0      		ldi r25,hi8(1)
 3520 0f6e 0E94 0000 		call GetADCvalue
 3521 0f72 8950      		subi r24,lo8(521)
 3522 0f74 9240      		sbci r25,hi8(521)
 3523 0f76 04F4      		brge .L207
 3524               	.LBB802:
 3525               	.LBB803:
 3526               	.LBB804:
 3527               	.LBB805:
 3528               	.LM488:
 3529 0f78 84B3      		in r24,52-32
 3530 0f7a 98E0      		ldi r25,lo8(8)
 3531 0f7c 8927      		eor r24,r25
 3532 0f7e 84BB      		out 52-32,r24
 3533               	.LM489:
 3534 0f80 1092 9D00 		sts (156)+1,__zero_reg__
 3535 0f84 1092 9C00 		sts 156,__zero_reg__
 3536               	.LBE805:
 3537               	.LBE804:
 3538               	.LBB806:
 3539               	.LBB807:
 3540               	.LM490:
 3541 0f88 8091 0201 		lds r24,258
 3542 0f8c 90E4      		ldi r25,lo8(64)
 3543 0f8e 8927      		eor r24,r25
 3544 0f90 8093 0201 		sts 258,r24
 3545               	.LM491:
 3546 0f94 1092 9900 		sts (152)+1,__zero_reg__
 3547 0f98 1092 9800 		sts 152,__zero_reg__
 3548               	.LBE807:
 3549               	.LBE806:
 3550               	.LBB808:
 3551               	.LBB809:
 3552               	.LM492:
 3553 0f9c 8091 0201 		lds r24,258
 3554 0fa0 8058      		subi r24,lo8(-(-128))
 3555 0fa2 8093 0201 		sts 258,r24
 3556               	.LM493:
 3557 0fa6 1092 9B00 		sts (154)+1,__zero_reg__
 3558 0faa 1092 9A00 		sts 154,__zero_reg__
 3559               	.LBE809:
 3560               	.LBE808:
 3561               	.LBE803:
 3562               	.LBE802:
 3563               	.LBB810:
 3564               	.LBB811:
 3565               	.LM494:
 3566 0fae C2E1      		ldi r28,lo8(530)
 3567 0fb0 D2E0      		ldi r29,hi8(530)
 3568 0fb2 00C0      		rjmp .L208
 3569               	.L209:
 3570               	.LM495:
 3571 0fb4 8091 0201 		lds r24,258
 3572 0fb8 8068      		ori r24,lo8(-128)
 3573 0fba 8093 0201 		sts 258,r24
 3574               	.LM496:
 3575 0fbe D093 9B00 		sts (154)+1,r29
 3576 0fc2 C093 9A00 		sts 154,r28
 3577               	.L208:
 3578               	.LBE811:
 3579               	.LBE810:
 3580               	.LM497:
 3581 0fc6 82E0      		ldi r24,lo8(2)
 3582 0fc8 90E0      		ldi r25,hi8(2)
 3583 0fca 0E94 0000 		call GetADCvalue
 3584 0fce 875D      		subi r24,lo8(471)
 3585 0fd0 9140      		sbci r25,hi8(471)
 3586 0fd2 04F4      		brge .L209
 3587 0fd4 00C0      		rjmp .L255
 3588               	.L211:
 3589               	.LBB812:
 3590               	.LBB813:
 3591               	.LM498:
 3592 0fd6 8091 0201 		lds r24,258
 3593 0fda 8F77      		andi r24,lo8(127)
 3594 0fdc 8093 0201 		sts 258,r24
 3595               	.LM499:
 3596 0fe0 D093 9B00 		sts (154)+1,r29
 3597 0fe4 C093 9A00 		sts 154,r28
 3598 0fe8 00C0      		rjmp .L244
 3599               	.L255:
 3600 0fea C2E1      		ldi r28,lo8(530)
 3601 0fec D2E0      		ldi r29,hi8(530)
 3602               	.L244:
 3603               	.LBE813:
 3604               	.LBE812:
 3605               	.LM500:
 3606 0fee 82E0      		ldi r24,lo8(2)
 3607 0ff0 90E0      		ldi r25,hi8(2)
 3608 0ff2 0E94 0000 		call GetADCvalue
 3609 0ff6 825C      		subi r24,lo8(450)
 3610 0ff8 9140      		sbci r25,hi8(450)
 3611 0ffa 04F0      		brlt .L211
 3612               	.LBB814:
 3613               	.LBB815:
 3614               	.LBB816:
 3615               	.LBB817:
 3616               	.LM501:
 3617 0ffc 84B3      		in r24,52-32
 3618 0ffe 98E0      		ldi r25,lo8(8)
 3619 1000 8927      		eor r24,r25
 3620 1002 84BB      		out 52-32,r24
 3621               	.LM502:
 3622 1004 1092 9D00 		sts (156)+1,__zero_reg__
 3623 1008 1092 9C00 		sts 156,__zero_reg__
 3624               	.LBE817:
 3625               	.LBE816:
 3626               	.LBB818:
 3627               	.LBB819:
 3628               	.LM503:
 3629 100c 8091 0201 		lds r24,258
 3630 1010 90E4      		ldi r25,lo8(64)
 3631 1012 8927      		eor r24,r25
 3632 1014 8093 0201 		sts 258,r24
 3633               	.LM504:
 3634 1018 1092 9900 		sts (152)+1,__zero_reg__
 3635 101c 1092 9800 		sts 152,__zero_reg__
 3636               	.LBE819:
 3637               	.LBE818:
 3638               	.LBB820:
 3639               	.LBB821:
 3640               	.LM505:
 3641 1020 8091 0201 		lds r24,258
 3642 1024 8058      		subi r24,lo8(-(-128))
 3643 1026 8093 0201 		sts 258,r24
 3644               	.LM506:
 3645 102a 1092 9B00 		sts (154)+1,__zero_reg__
 3646 102e 1092 9A00 		sts 154,__zero_reg__
 3647               	/* epilogue start */
 3648               	.LBE821:
 3649               	.LBE820:
 3650               	.LBE815:
 3651               	.LBE814:
 3652               	.LM507:
 3653 1032 DF91      		pop r29
 3654 1034 CF91      		pop r28
 3655 1036 0895      		ret
 3656               	.LFE43:
 3658               	.global	RailUp2Bars
 3660               	RailUp2Bars:
 3661               	.LFB44:
 3662               	.LM508:
 3663 1038 CF93      		push r28
 3664 103a DF93      		push r29
 3665               	/* prologue: function */
 3666               	/* frame size = 0 */
 3667               	.LBB822:
 3668               	.LBB823:
 3669               	.LM509:
 3670 103c C1EE      		ldi r28,lo8(737)
 3671 103e D2E0      		ldi r29,hi8(737)
 3672 1040 00C0      		rjmp .L257
 3673               	.L258:
 3674               	.LM510:
 3675 1042 A39A      		sbi 52-32,3
 3676               	.LM511:
 3677 1044 D093 9D00 		sts (156)+1,r29
 3678 1048 C093 9C00 		sts 156,r28
 3679               	.L257:
 3680               	.LBE823:
 3681               	.LBE822:
 3682               	.LM512:
 3683 104c 80E0      		ldi r24,lo8(0)
 3684 104e 90E0      		ldi r25,hi8(0)
 3685 1050 0E94 0000 		call GetSharpInput
 3686 1054 8436      		cpi r24,100
 3687 1056 9105      		cpc r25,__zero_reg__
 3688 1058 01F4      		brne .L258
 3689 105a 88EB      		ldi r24,lo8(3000)
 3690 105c 9BE0      		ldi r25,hi8(3000)
 3691               	.LVL175:
 3692               	.LBB824:
 3693               	.LBB825:
 3694               	.LBB826:
 3695               	.LBB827:
 3696               	.LM513:
 3697 105e 20E7      		ldi r18,lo8(368)
 3698 1060 31E0      		ldi r19,hi8(368)
 3699               	.L259:
 3700 1062 F901      		movw r30,r18
 3701               	.LVL176:
 3702               	/* #APP */
 3703               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3704 1064 3197      		1: sbiw r30,1
 3705 1066 01F4      		brne 1b
 3706               	 ;  0 "" 2
 3707               	/* #NOAPP */
 3708               	.LBE827:
 3709               	.LBE826:
 3710               	.LM514:
 3711 1068 0197      		sbiw r24,1
 3712               	.LM515:
 3713 106a 01F4      		brne .L259
 3714 106c 00C0      		rjmp .L266
 3715               	.LVL177:
 3716               	.L261:
 3717               	.LBE825:
 3718               	.LBE824:
 3719               	.LBB828:
 3720               	.LBB829:
 3721               	.LM516:
 3722 106e A39A      		sbi 52-32,3
 3723               	.LM517:
 3724 1070 D093 9D00 		sts (156)+1,r29
 3725 1074 C093 9C00 		sts 156,r28
 3726 1078 00C0      		rjmp .L265
 3727               	.LVL178:
 3728               	.L266:
 3729 107a C1EE      		ldi r28,lo8(737)
 3730 107c D2E0      		ldi r29,hi8(737)
 3731               	.L265:
 3732               	.LBE829:
 3733               	.LBE828:
 3734               	.LM518:
 3735 107e 80E0      		ldi r24,lo8(0)
 3736 1080 90E0      		ldi r25,hi8(0)
 3737               	.LVL179:
 3738 1082 0E94 0000 		call GetSharpInput
 3739               	.LVL180:
 3740 1086 8436      		cpi r24,100
 3741 1088 9105      		cpc r25,__zero_reg__
 3742 108a 01F4      		brne .L261
 3743               	.LBB830:
 3744               	.LBB831:
 3745               	.LBB832:
 3746               	.LBB833:
 3747               	.LM519:
 3748 108c 84B3      		in r24,52-32
 3749 108e 98E0      		ldi r25,lo8(8)
 3750 1090 8927      		eor r24,r25
 3751 1092 84BB      		out 52-32,r24
 3752               	.LM520:
 3753 1094 1092 9D00 		sts (156)+1,__zero_reg__
 3754 1098 1092 9C00 		sts 156,__zero_reg__
 3755               	.LBE833:
 3756               	.LBE832:
 3757               	.LBB834:
 3758               	.LBB835:
 3759               	.LM521:
 3760 109c 8091 0201 		lds r24,258
 3761 10a0 90E4      		ldi r25,lo8(64)
 3762 10a2 8927      		eor r24,r25
 3763 10a4 8093 0201 		sts 258,r24
 3764               	.LM522:
 3765 10a8 1092 9900 		sts (152)+1,__zero_reg__
 3766 10ac 1092 9800 		sts 152,__zero_reg__
 3767               	.LBE835:
 3768               	.LBE834:
 3769               	.LBB836:
 3770               	.LBB837:
 3771               	.LM523:
 3772 10b0 8091 0201 		lds r24,258
 3773 10b4 8058      		subi r24,lo8(-(-128))
 3774 10b6 8093 0201 		sts 258,r24
 3775               	.LM524:
 3776 10ba 1092 9B00 		sts (154)+1,__zero_reg__
 3777 10be 1092 9A00 		sts 154,__zero_reg__
 3778               	/* epilogue start */
 3779               	.LBE837:
 3780               	.LBE836:
 3781               	.LBE831:
 3782               	.LBE830:
 3783               	.LM525:
 3784 10c2 DF91      		pop r29
 3785 10c4 CF91      		pop r28
 3786 10c6 0895      		ret
 3787               	.LFE44:
 3789               	.global	BotUp2Bars
 3791               	BotUp2Bars:
 3792               	.LFB45:
 3793               	.LM526:
 3794 10c8 CF93      		push r28
 3795 10ca DF93      		push r29
 3796               	/* prologue: function */
 3797               	/* frame size = 0 */
 3798               	.LBB838:
 3799               	.LBB839:
 3800               	.LM527:
 3801 10cc C1EE      		ldi r28,lo8(737)
 3802 10ce D2E0      		ldi r29,hi8(737)
 3803 10d0 00C0      		rjmp .L268
 3804               	.L269:
 3805               	.LM528:
 3806 10d2 A398      		cbi 52-32,3
 3807               	.LM529:
 3808 10d4 D093 9D00 		sts (156)+1,r29
 3809 10d8 C093 9C00 		sts 156,r28
 3810               	.L268:
 3811               	.LBE839:
 3812               	.LBE838:
 3813               	.LM530:
 3814 10dc 83E0      		ldi r24,lo8(3)
 3815 10de 90E0      		ldi r25,hi8(3)
 3816 10e0 0E94 0000 		call GetSharpInput
 3817 10e4 8436      		cpi r24,100
 3818 10e6 9105      		cpc r25,__zero_reg__
 3819 10e8 01F4      		brne .L269
 3820 10ea 88EB      		ldi r24,lo8(3000)
 3821 10ec 9BE0      		ldi r25,hi8(3000)
 3822               	.LVL181:
 3823               	.LBB840:
 3824               	.LBB841:
 3825               	.LBB842:
 3826               	.LBB843:
 3827               	.LM531:
 3828 10ee 20E7      		ldi r18,lo8(368)
 3829 10f0 31E0      		ldi r19,hi8(368)
 3830               	.L270:
 3831 10f2 F901      		movw r30,r18
 3832               	.LVL182:
 3833               	/* #APP */
 3834               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3835 10f4 3197      		1: sbiw r30,1
 3836 10f6 01F4      		brne 1b
 3837               	 ;  0 "" 2
 3838               	/* #NOAPP */
 3839               	.LBE843:
 3840               	.LBE842:
 3841               	.LM532:
 3842 10f8 0197      		sbiw r24,1
 3843               	.LM533:
 3844 10fa 01F4      		brne .L270
 3845 10fc 00C0      		rjmp .L277
 3846               	.LVL183:
 3847               	.L272:
 3848               	.LBE841:
 3849               	.LBE840:
 3850               	.LBB844:
 3851               	.LBB845:
 3852               	.LM534:
 3853 10fe A398      		cbi 52-32,3
 3854               	.LM535:
 3855 1100 D093 9D00 		sts (156)+1,r29
 3856 1104 C093 9C00 		sts 156,r28
 3857 1108 00C0      		rjmp .L276
 3858               	.LVL184:
 3859               	.L277:
 3860 110a C1EE      		ldi r28,lo8(737)
 3861 110c D2E0      		ldi r29,hi8(737)
 3862               	.L276:
 3863               	.LBE845:
 3864               	.LBE844:
 3865               	.LM536:
 3866 110e 83E0      		ldi r24,lo8(3)
 3867 1110 90E0      		ldi r25,hi8(3)
 3868               	.LVL185:
 3869 1112 0E94 0000 		call GetSharpInput
 3870               	.LVL186:
 3871 1116 8436      		cpi r24,100
 3872 1118 9105      		cpc r25,__zero_reg__
 3873 111a 01F4      		brne .L272
 3874               	.LBB846:
 3875               	.LBB847:
 3876               	.LBB848:
 3877               	.LBB849:
 3878               	.LM537:
 3879 111c 84B3      		in r24,52-32
 3880 111e 98E0      		ldi r25,lo8(8)
 3881 1120 8927      		eor r24,r25
 3882 1122 84BB      		out 52-32,r24
 3883               	.LM538:
 3884 1124 1092 9D00 		sts (156)+1,__zero_reg__
 3885 1128 1092 9C00 		sts 156,__zero_reg__
 3886               	.LBE849:
 3887               	.LBE848:
 3888               	.LBB850:
 3889               	.LBB851:
 3890               	.LM539:
 3891 112c 8091 0201 		lds r24,258
 3892 1130 90E4      		ldi r25,lo8(64)
 3893 1132 8927      		eor r24,r25
 3894 1134 8093 0201 		sts 258,r24
 3895               	.LM540:
 3896 1138 1092 9900 		sts (152)+1,__zero_reg__
 3897 113c 1092 9800 		sts 152,__zero_reg__
 3898               	.LBE851:
 3899               	.LBE850:
 3900               	.LBB852:
 3901               	.LBB853:
 3902               	.LM541:
 3903 1140 8091 0201 		lds r24,258
 3904 1144 8058      		subi r24,lo8(-(-128))
 3905 1146 8093 0201 		sts 258,r24
 3906               	.LM542:
 3907 114a 1092 9B00 		sts (154)+1,__zero_reg__
 3908 114e 1092 9A00 		sts 154,__zero_reg__
 3909               	/* epilogue start */
 3910               	.LBE853:
 3911               	.LBE852:
 3912               	.LBE847:
 3913               	.LBE846:
 3914               	.LM543:
 3915 1152 DF91      		pop r29
 3916 1154 CF91      		pop r28
 3917 1156 0895      		ret
 3918               	.LFE45:
 3920               	.global	JungleGym
 3922               	JungleGym:
 3923               	.LFB46:
 3924               	.LM544:
 3925 1158 CF93      		push r28
 3926 115a DF93      		push r29
 3927               	/* prologue: function */
 3928               	/* frame size = 0 */
 3929               	.LBB854:
 3930               	.LBB855:
 3931               	.LM545:
 3932 115c C1EE      		ldi r28,lo8(737)
 3933 115e D2E0      		ldi r29,hi8(737)
 3934 1160 00C0      		rjmp .L279
 3935               	.L280:
 3936               	.LM546:
 3937 1162 A398      		cbi 52-32,3
 3938               	.LM547:
 3939 1164 D093 9D00 		sts (156)+1,r29
 3940 1168 C093 9C00 		sts 156,r28
 3941               	.L279:
 3942               	.LBE855:
 3943               	.LBE854:
 3944               	.LM548:
 3945 116c 83E0      		ldi r24,lo8(3)
 3946 116e 90E0      		ldi r25,hi8(3)
 3947 1170 0E94 0000 		call GetSharpInput
 3948 1174 8436      		cpi r24,100
 3949 1176 9105      		cpc r25,__zero_reg__
 3950 1178 01F4      		brne .L280
 3951               	.LBB856:
 3952               	.LBB857:
 3953               	.LBB858:
 3954               	.LBB859:
 3955               	.LM549:
 3956 117a 84B3      		in r24,52-32
 3957 117c 98E0      		ldi r25,lo8(8)
 3958 117e 8927      		eor r24,r25
 3959 1180 84BB      		out 52-32,r24
 3960               	.LM550:
 3961 1182 1092 9D00 		sts (156)+1,__zero_reg__
 3962 1186 1092 9C00 		sts 156,__zero_reg__
 3963               	.LBE859:
 3964               	.LBE858:
 3965               	.LBB860:
 3966               	.LBB861:
 3967               	.LM551:
 3968 118a 8091 0201 		lds r24,258
 3969 118e 90E4      		ldi r25,lo8(64)
 3970 1190 8927      		eor r24,r25
 3971 1192 8093 0201 		sts 258,r24
 3972               	.LM552:
 3973 1196 1092 9900 		sts (152)+1,__zero_reg__
 3974 119a 1092 9800 		sts 152,__zero_reg__
 3975               	.LBE861:
 3976               	.LBE860:
 3977               	.LBB862:
 3978               	.LBB863:
 3979               	.LM553:
 3980 119e 8091 0201 		lds r24,258
 3981 11a2 8058      		subi r24,lo8(-(-128))
 3982 11a4 8093 0201 		sts 258,r24
 3983               	.LM554:
 3984 11a8 1092 9B00 		sts (154)+1,__zero_reg__
 3985 11ac 1092 9A00 		sts 154,__zero_reg__
 3986               	/* epilogue start */
 3987               	.LBE863:
 3988               	.LBE862:
 3989               	.LBE857:
 3990               	.LBE856:
 3991               	.LM555:
 3992 11b0 DF91      		pop r29
 3993 11b2 CF91      		pop r28
 3994 11b4 0895      		ret
 3995               	.LFE46:
 3997               		.data
 3998               	.LC0:
 3999 0000 5365 6553 		.string	"SeeSa"
 3999      6100 
 4000               	.LC1:
 4001 0006 506F 6C65 		.string	"PoleW"
 4001      5700 
 4002               	.LC2:
 4003 000c 5377 696E 		.string	"Swing"
 4003      6700 
 4004               		.text
 4005               	.global	main
 4007               	main:
 4008               	.LFB47:
 4009               	.LM556:
 4010 11b6 EF92      		push r14
 4011 11b8 FF92      		push r15
 4012 11ba 1F93      		push r17
 4013 11bc CF93      		push r28
 4014 11be DF93      		push r29
 4015               	/* prologue: function */
 4016               	/* frame size = 0 */
 4017               	.LM557:
 4018 11c0 0E94 0000 		call lcd_init
 4019               	.LBB864:
 4020               	.LBB865:
 4021               	.LM558:
 4022 11c4 8DB1      		in r24,45-32
 4023 11c6 8863      		ori r24,lo8(56)
 4024 11c8 8DB9      		out 45-32,r24
 4025               	.LM559:
 4026 11ca 8091 0101 		lds r24,257
 4027 11ce 886C      		ori r24,lo8(-56)
 4028 11d0 8093 0101 		sts 257,r24
 4029               	.LM560:
 4030 11d4 83B3      		in r24,51-32
 4031 11d6 8861      		ori r24,lo8(24)
 4032 11d8 83BB      		out 51-32,r24
 4033               	.LM561:
 4034 11da 10BA      		out 48-32,__zero_reg__
 4035               	.LM562:
 4036 11dc 17B8      		out 39-32,__zero_reg__
 4037               	.LM563:
 4038 11de 449A      		sbi 40-32,4
 4039               	.LM564:
 4040 11e0 8FEF      		ldi r24,lo8(-1)
 4041 11e2 8093 0401 		sts 260,r24
 4042               	.LM565:
 4043 11e6 1092 0501 		sts 261,__zero_reg__
 4044               	.LBE865:
 4045               	.LBE864:
 4046               	.LBB866:
 4047               	.LBB867:
 4048               	.LM566:
 4049 11ea 38EA      		ldi r19,lo8(-88)
 4050 11ec 3093 9000 		sts 144,r19
 4051               	.LM567:
 4052 11f0 21E1      		ldi r18,lo8(17)
 4053 11f2 2093 9100 		sts 145,r18
 4054               	.LM568:
 4055 11f6 81EE      		ldi r24,lo8(737)
 4056 11f8 92E0      		ldi r25,hi8(737)
 4057 11fa 9093 9700 		sts (150)+1,r25
 4058 11fe 8093 9600 		sts 150,r24
 4059               	.LM569:
 4060 1202 3093 A000 		sts 160,r19
 4061               	.LM570:
 4062 1206 2093 A100 		sts 161,r18
 4063               	.LM571:
 4064 120a 9093 A700 		sts (166)+1,r25
 4065 120e 8093 A600 		sts 166,r24
 4066               	.LBE867:
 4067               	.LBE866:
 4068               	.LBB868:
 4069               	.LBB869:
 4070               	.LM572:
 4071 1212 8091 7A00 		lds r24,122
 4072 1216 8068      		ori r24,lo8(-128)
 4073 1218 8093 7A00 		sts 122,r24
 4074               	.LM573:
 4075 121c 8091 7A00 		lds r24,122
 4076 1220 8760      		ori r24,lo8(7)
 4077 1222 8093 7A00 		sts 122,r24
 4078               	.LM574:
 4079 1226 8091 7A00 		lds r24,122
 4080 122a 8064      		ori r24,lo8(64)
 4081 122c 8093 7A00 		sts 122,r24
 4082 1230 C4E1      		ldi r28,lo8(20)
 4083 1232 D0E0      		ldi r29,hi8(20)
 4084               	.LVL187:
 4085 1234 10E0      		ldi r17,lo8(0)
 4086               	.LVL188:
 4087               	.LBE869:
 4088               	.LBE868:
 4089               	.LBB870:
 4090               	.LBB871:
 4091               	.LBB872:
 4092               	.LBB873:
 4093               	.LM575:
 4094 1236 70E7      		ldi r23,lo8(368)
 4095 1238 E72E      		mov r14,r23
 4096 123a 71E0      		ldi r23,hi8(368)
 4097 123c F72E      		mov r15,r23
 4098               	.LVL189:
 4099               	.L298:
 4100               	.LBE873:
 4101               	.LBE872:
 4102               	.LBE871:
 4103               	.LBE870:
 4104               	.LM576:
 4105 123e 3499      		sbic 38-32,4
 4106 1240 00C0      		rjmp .L284
 4107               	.LM577:
 4108 1242 C431      		cpi r28,20
 4109 1244 D105      		cpc r29,__zero_reg__
 4110 1246 01F4      		brne .L285
 4111               	.LM578:
 4112 1248 0E94 0000 		call All_Motors_Normal_Position
 4113               	.LVL190:
 4114 124c 00C0      		rjmp .L286
 4115               	.LVL191:
 4116               	.L285:
 4117               	.LM579:
 4118 124e C531      		cpi r28,21
 4119 1250 D105      		cpc r29,__zero_reg__
 4120 1252 01F4      		brne .L287
 4121               	.LM580:
 4122 1254 0E94 0000 		call SwingRailRetract
 4123               	.LVL192:
 4124 1258 00C0      		rjmp .L286
 4125               	.LVL193:
 4126               	.L287:
 4127               	.LM581:
 4128 125a CD2B      		or r28,r29
 4129 125c 01F4      		brne .L286
 4130               	.LM582:
