   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3295 0e72 1098      		cbi 34-32,0
 3296 0e74 00C0      		rjmp .L222
 3297               	.LFE43:
 3299               	.global	poll_walk
 3301               	poll_walk:
 3302               	.LFB42:
 3303               	.LM475:
 3304 0e76 2F92      		push r2
 3305 0e78 3F92      		push r3
 3306 0e7a 4F92      		push r4
 3307 0e7c 5F92      		push r5
 3308 0e7e 6F92      		push r6
 3309 0e80 7F92      		push r7
 3310 0e82 8F92      		push r8
 3311 0e84 9F92      		push r9
 3312 0e86 AF92      		push r10
 3313 0e88 BF92      		push r11
 3314 0e8a CF92      		push r12
 3315 0e8c DF92      		push r13
 3316 0e8e EF92      		push r14
 3317 0e90 FF92      		push r15
 3318 0e92 0F93      		push r16
 3319 0e94 1F93      		push r17
 3320 0e96 CF93      		push r28
 3321 0e98 DF93      		push r29
 3322               	/* prologue: function */
 3323               	/* frame size = 0 */
 3324               	.LBB592:
 3325               	.LBB593:
 3326               	.LBB594:
 3327               	.LBB595:
 3328               	.LM476:
 3329 0e9a 00E7      		ldi r16,lo8(368)
 3330 0e9c 11E0      		ldi r17,hi8(368)
 3331               	.LBE595:
 3332               	.LBE594:
 3333               	.LBE593:
 3334               	.LBE592:
 3335               	.LM477:
 3336 0e9e 94E0      		ldi r25,lo8(4)
 3337 0ea0 692E      		mov r6,r25
 3338 0ea2 712C      		mov r7,__zero_reg__
 3339               	.LM478:
 3340 0ea4 85E0      		ldi r24,lo8(5)
 3341 0ea6 482E      		mov r4,r24
 3342 0ea8 512C      		mov r5,__zero_reg__
 3343               	.LM479:
 3344 0eaa B6E0      		ldi r27,lo8(6)
 3345 0eac 2B2E      		mov r2,r27
 3346 0eae 312C      		mov r3,__zero_reg__
 3347               	.LM480:
 3348 0eb0 ACE0      		ldi r26,lo8(12)
 3349 0eb2 AA2E      		mov r10,r26
 3350 0eb4 B12C      		mov r11,__zero_reg__
 3351               	.LM481:
 3352 0eb6 FAE0      		ldi r31,lo8(10)
 3353 0eb8 8F2E      		mov r8,r31
 3354 0eba 912C      		mov r9,__zero_reg__
 3355               	.LVL215:
 3356               	.L285:
 3357               	.LBB599:
 3358               	.LBB600:
 3359               	.LM482:
 3360 0ebc 8091 7A00 		lds r24,122
 3361 0ec0 8064      		ori r24,lo8(64)
 3362 0ec2 8093 7A00 		sts 122,r24
 3363               	.L230:
 3364               	.LM483:
 3365 0ec6 8091 7A00 		lds r24,122
 3366 0eca 84FF      		sbrs r24,4
 3367 0ecc 00C0      		rjmp .L230
 3368               	.LM484:
 3369 0ece 8091 7800 		lds r24,120
 3370               	.LM485:
 3371 0ed2 2091 7900 		lds r18,121
 3372               	.LBB601:
 3373               	.LBB602:
 3374               	.LBB603:
 3375               	.LBB604:
 3376               	.LM486:
 3377 0ed6 94EC      		ldi r25,lo8(-60)
 3378               	.LVL216:
 3379               	/* #APP */
 3380               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3381 0ed8 9A95      		1: dec r25
 3382 0eda 01F4      		brne 1b
 3383               	 ;  0 "" 2
 3384               	/* #NOAPP */
 3385               	.LBE604:
 3386               	.LBE603:
 3387               	.LBE602:
 3388               	.LBE601:
 3389               	.LBE600:
 3390               	.LBE599:
 3391               	.LM487:
 3392 0edc F22E      		mov r15,r18
 3393 0ede EE24      		clr r14
 3394 0ee0 90E0      		ldi r25,lo8(0)
 3395               	.LVL217:
 3396 0ee2 8E29      		or r24,r14
 3397 0ee4 9F29      		or r25,r15
 3398 0ee6 9093 0000 		sts (a2)+1,r25
 3399 0eea 8093 0000 		sts a2,r24
 3400               	.LM488:
 3401 0eee 8091 7C00 		lds r24,124
 3402 0ef2 8F5F      		subi r24,lo8(-(1))
 3403 0ef4 8093 7C00 		sts 124,r24
 3404               	.LBB605:
 3405               	.LBB606:
 3406               	.LM489:
 3407 0ef8 8091 7A00 		lds r24,122
 3408 0efc 8064      		ori r24,lo8(64)
 3409 0efe 8093 7A00 		sts 122,r24
 3410               	.L231:
 3411               	.LM490:
 3412 0f02 8091 7A00 		lds r24,122
 3413 0f06 84FF      		sbrs r24,4
 3414 0f08 00C0      		rjmp .L231
 3415               	.LM491:
 3416 0f0a 8091 7800 		lds r24,120
 3417 0f0e 90E0      		ldi r25,lo8(0)
 3418 0f10 9093 0000 		sts (x1)+1,r25
 3419 0f14 8093 0000 		sts x1,r24
 3420               	.LM492:
 3421 0f18 2091 7900 		lds r18,121
 3422               	.LM493:
 3423 0f1c D22E      		mov r13,r18
 3424 0f1e CC24      		clr r12
 3425 0f20 9601      		movw r18,r12
 3426 0f22 282B      		or r18,r24
 3427 0f24 392B      		or r19,r25
 3428 0f26 3093 0000 		sts (temp)+1,r19
 3429 0f2a 2093 0000 		sts temp,r18
 3430               	.LBB607:
 3431               	.LBB608:
 3432               	.LBB609:
 3433               	.LBB610:
 3434               	.LM494:
 3435 0f2e 84EC      		ldi r24,lo8(-60)
 3436               	.LVL218:
 3437               	/* #APP */
 3438               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3439 0f30 8A95      		1: dec r24
 3440 0f32 01F4      		brne 1b
 3441               	 ;  0 "" 2
 3442               	/* #NOAPP */
 3443               	.LBE610:
 3444               	.LBE609:
 3445               	.LBE608:
 3446               	.LBE607:
 3447               	.LBE606:
 3448               	.LBE605:
 3449               	.LM495:
 3450 0f34 3093 0000 		sts (a1)+1,r19
 3451 0f38 2093 0000 		sts a1,r18
 3452               	.LM496:
 3453 0f3c 8091 7C00 		lds r24,124
 3454               	.LVL219:
 3455 0f40 8150      		subi r24,lo8(-(-1))
 3456 0f42 8093 7C00 		sts 124,r24
 3457               	.LM497:
 3458 0f46 8091 0000 		lds r24,flagh
 3459 0f4a 9091 0000 		lds r25,(flagh)+1
 3460 0f4e 0197      		sbiw r24,1
 3461 0f50 01F4      		brne .L232
 3462               	.LM498:
 3463 0f52 82E0      		ldi r24,hi8(643)
 3464 0f54 2338      		cpi r18,lo8(643)
 3465 0f56 3807      		cpc r19,r24
 3466 0f58 04F0      		brlt .L233
 3467               	.LM499:
 3468 0f5a 88E2      		ldi r24,lo8(40)
 3469 0f5c 90E0      		ldi r25,hi8(40)
 3470 0f5e 0E94 0000 		call rightclock
 3471               	.LVL220:
 3472 0f62 00C0      		rjmp .L232
 3473               	.LVL221:
 3474               	.L233:
 3475               	.LM500:
 3476 0f64 2D57      		subi r18,lo8(637)
 3477 0f66 3240      		sbci r19,hi8(637)
 3478 0f68 04F4      		brge .L234
 3479               	.LM501:
 3480 0f6a 88E2      		ldi r24,lo8(40)
 3481 0f6c 90E0      		ldi r25,hi8(40)
 3482 0f6e 0E94 0000 		call rightanti
 3483               	.LVL222:
 3484 0f72 00C0      		rjmp .L232
 3485               	.LVL223:
 3486               	.L234:
 3487               	.LM502:
 3488 0f74 80E0      		ldi r24,lo8(0)
 3489 0f76 0E94 0000 		call lcd_gotoxy2
 3490               	.LVL224:
 3491               	.LM503:
 3492 0f7a 8CE4      		ldi r24,lo8(76)
 3493 0f7c 0E94 0000 		call lcd_char
 3494               	.LM504:
 3495 0f80 0E94 0000 		call stop1
 3496               	.LM505:
 3497 0f84 82E0      		ldi r24,lo8(2)
 3498 0f86 90E0      		ldi r25,hi8(2)
 3499 0f88 9093 0000 		sts (flagh)+1,r25
 3500 0f8c 8093 0000 		sts flagh,r24
 3501 0f90 80E1      		ldi r24,lo8(10000)
 3502 0f92 97E2      		ldi r25,hi8(10000)
 3503               	.LVL225:
 3504               	.L235:
 3505               	.LBB611:
 3506               	.LBB598:
 3507               	.LBB597:
 3508               	.LBB596:
 3509               	.LM506:
 3510 0f94 F801      		movw r30,r16
 3511               	.LVL226:
 3512               	/* #APP */
 3513               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3514 0f96 3197      		1: sbiw r30,1
 3515 0f98 01F4      		brne 1b
 3516               	 ;  0 "" 2
 3517               	/* #NOAPP */
 3518               	.LBE596:
 3519               	.LBE597:
 3520               	.LM507:
 3521 0f9a 0197      		sbiw r24,1
 3522               	.LM508:
 3523 0f9c 01F4      		brne .L235
 3524               	.LVL227:
 3525               	.L232:
 3526               	.LBE598:
 3527               	.LBE611:
 3528               	.LM509:
 3529 0f9e 8091 0000 		lds r24,flagh
 3530 0fa2 9091 0000 		lds r25,(flagh)+1
 3531               	.LVL228:
 3532 0fa6 0297      		sbiw r24,2
 3533 0fa8 01F4      		brne .L236
 3534               	.LM510:
 3535 0faa 8091 0000 		lds r24,a2
 3536 0fae 9091 0000 		lds r25,(a2)+1
 3537 0fb2 22E0      		ldi r18,hi8(660)
 3538 0fb4 8439      		cpi r24,lo8(660)
 3539 0fb6 9207      		cpc r25,r18
 3540 0fb8 04F4      		brge .L237
 3541               	.LM511:
 3542 0fba 88E2      		ldi r24,lo8(40)
 3543 0fbc 90E0      		ldi r25,hi8(40)
 3544 0fbe 0E94 0000 		call leftanti
 3545               	.LVL229:
 3546 0fc2 00C0      		rjmp .L236
 3547               	.LVL230:
 3548               	.L237:
 3549               	.LM512:
 3550 0fc4 895A      		subi r24,lo8(681)
 3551 0fc6 9240      		sbci r25,hi8(681)
 3552 0fc8 04F0      		brlt .L238
 3553               	.LM513:
 3554 0fca 88E2      		ldi r24,lo8(40)
 3555 0fcc 90E0      		ldi r25,hi8(40)
 3556 0fce 0E94 0000 		call leftclock
 3557               	.LVL231:
 3558 0fd2 00C0      		rjmp .L236
 3559               	.LVL232:
 3560               	.L238:
 3561               	.LM514:
 3562 0fd4 80E0      		ldi r24,lo8(0)
 3563 0fd6 0E94 0000 		call lcd_gotoxy1
 3564               	.LVL233:
 3565               	.LM515:
 3566 0fda 82E5      		ldi r24,lo8(82)
 3567 0fdc 0E94 0000 		call lcd_char
 3568               	.LM516:
 3569 0fe0 0E94 0000 		call stop1
 3570               	.LM517:
 3571 0fe4 83E0      		ldi r24,lo8(3)
 3572 0fe6 90E0      		ldi r25,hi8(3)
 3573 0fe8 9093 0000 		sts (flagh)+1,r25
 3574 0fec 8093 0000 		sts flagh,r24
 3575 0ff0 80E2      		ldi r24,lo8(20000)
 3576 0ff2 9EE4      		ldi r25,hi8(20000)
 3577               	.LVL234:
 3578               	.L239:
 3579               	.LBB612:
 3580               	.LBB613:
 3581               	.LBB614:
 3582               	.LBB615:
 3583               	.LM518:
 3584 0ff4 F801      		movw r30,r16
 3585               	.LVL235:
 3586               	/* #APP */
 3587               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3588 0ff6 3197      		1: sbiw r30,1
 3589 0ff8 01F4      		brne 1b
 3590               	 ;  0 "" 2
 3591               	/* #NOAPP */
 3592               	.LBE615:
 3593               	.LBE614:
 3594               	.LM519:
 3595 0ffa 0197      		sbiw r24,1
 3596               	.LM520:
 3597 0ffc 01F4      		brne .L239
 3598               	.LBE613:
 3599               	.LBE612:
 3600               	.LM521:
 3601 0ffe 109A      		sbi 34-32,0
 3602 1000 80E4      		ldi r24,lo8(-25536)
 3603 1002 9CE9      		ldi r25,hi8(-25536)
 3604               	.LVL236:
 3605               	.L240:
 3606               	.LBB616:
 3607               	.LBB617:
 3608               	.LBB618:
 3609               	.LBB619:
 3610               	.LM522:
 3611 1004 F801      		movw r30,r16
 3612               	.LVL237:
 3613               	/* #APP */
 3614               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3615 1006 3197      		1: sbiw r30,1
 3616 1008 01F4      		brne 1b
 3617               	 ;  0 "" 2
 3618               	/* #NOAPP */
 3619               	.LBE619:
 3620               	.LBE618:
 3621               	.LM523:
 3622 100a 0197      		sbiw r24,1
 3623               	.LM524:
 3624 100c 01F4      		brne .L240
 3625               	.LVL238:
 3626               	.L236:
 3627               	.LBE617:
 3628               	.LBE616:
 3629               	.LM525:
 3630 100e 8091 0000 		lds r24,flagh
 3631 1012 9091 0000 		lds r25,(flagh)+1
 3632               	.LVL239:
 3633 1016 0397      		sbiw r24,3
 3634 1018 01F4      		brne .L241
 3635               	.LM526:
 3636 101a 8091 0000 		lds r24,a2
 3637 101e 9091 0000 		lds r25,(a2)+1
 3638 1022 23E0      		ldi r18,hi8(1000)
 3639 1024 883E      		cpi r24,lo8(1000)
 3640 1026 9207      		cpc r25,r18
 3641 1028 04F4      		brge .L242
 3642               	.LM527:
 3643 102a 88E2      		ldi r24,lo8(40)
 3644 102c 90E0      		ldi r25,hi8(40)
 3645 102e 0E94 0000 		call leftanti
 3646               	.LVL240:
 3647 1032 00C0      		rjmp .L241
 3648               	.LVL241:
 3649               	.L242:
 3650               	.LM528:
 3651 1034 8D5F      		subi r24,lo8(1021)
 3652 1036 9340      		sbci r25,hi8(1021)
 3653 1038 04F0      		brlt .L243
 3654               	.LM529:
 3655 103a 88E2      		ldi r24,lo8(40)
 3656 103c 90E0      		ldi r25,hi8(40)
 3657 103e 0E94 0000 		call leftclock
 3658               	.LVL242:
 3659 1042 00C0      		rjmp .L241
 3660               	.LVL243:
 3661               	.L243:
 3662               	.LM530:
 3663 1044 80E0      		ldi r24,lo8(0)
 3664 1046 0E94 0000 		call lcd_gotoxy1
 3665               	.LVL244:
 3666               	.LM531:
 3667 104a 82E5      		ldi r24,lo8(82)
 3668 104c 0E94 0000 		call lcd_char
 3669               	.LM532:
 3670 1050 0E94 0000 		call stop1
 3671               	.LM533:
 3672 1054 7092 0000 		sts (flagh)+1,r7
 3673 1058 6092 0000 		sts flagh,r6
 3674               	.LVL245:
 3675               	.L241:
 3676               	.LM534:
 3677 105c 8091 0000 		lds r24,flagh
 3678 1060 9091 0000 		lds r25,(flagh)+1
 3679 1064 0497      		sbiw r24,4
 3680 1066 01F4      		brne .L244
 3681               	.LM535:
 3682 1068 8091 0000 		lds r24,a1
 3683 106c 9091 0000 		lds r25,(a1)+1
 3684 1070 22E0      		ldi r18,hi8(741)
 3685 1072 853E      		cpi r24,lo8(741)
 3686 1074 9207      		cpc r25,r18
 3687 1076 04F0      		brlt .L245
 3688               	.LM536:
 3689 1078 88E2      		ldi r24,lo8(40)
 3690 107a 90E0      		ldi r25,hi8(40)
 3691 107c 0E94 0000 		call rightclock
 3692               	.LVL246:
 3693 1080 00C0      		rjmp .L244
 3694               	.LVL247:
 3695               	.L245:
 3696               	.LM537:
 3697 1082 805D      		subi r24,lo8(720)
 3698 1084 9240      		sbci r25,hi8(720)
 3699 1086 04F4      		brge .L246
 3700               	.LM538:
 3701 1088 88E2      		ldi r24,lo8(40)
 3702 108a 90E0      		ldi r25,hi8(40)
 3703 108c 0E94 0000 		call rightanti
 3704               	.LVL248:
 3705 1090 00C0      		rjmp .L244
 3706               	.LVL249:
 3707               	.L246:
 3708               	.LM539:
 3709 1092 80E0      		ldi r24,lo8(0)
 3710 1094 0E94 0000 		call lcd_gotoxy2
 3711               	.LVL250:
 3712               	.LM540:
 3713 1098 8CE4      		ldi r24,lo8(76)
 3714 109a 0E94 0000 		call lcd_char
 3715               	.LM541:
 3716 109e 0E94 0000 		call stop1
 3717               	.LM542:
 3718 10a2 5092 0000 		sts (flagh)+1,r5
 3719 10a6 4092 0000 		sts flagh,r4
 3720 10aa 80E1      		ldi r24,lo8(10000)
 3721 10ac 97E2      		ldi r25,hi8(10000)
 3722               	.LVL251:
 3723               	.L247:
 3724               	.LBB620:
 3725               	.LBB621:
 3726               	.LBB622:
 3727               	.LBB623:
 3728               	.LM543:
 3729 10ae F801      		movw r30,r16
 3730               	.LVL252:
 3731               	/* #APP */
 3732               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3733 10b0 3197      		1: sbiw r30,1
 3734 10b2 01F4      		brne 1b
 3735               	 ;  0 "" 2
 3736               	/* #NOAPP */
 3737               	.LBE623:
 3738               	.LBE622:
 3739               	.LM544:
 3740 10b4 0197      		sbiw r24,1
 3741               	.LM545:
 3742 10b6 01F4      		brne .L247
 3743               	.LBE621:
 3744               	.LBE620:
 3745               	.LM546:
 3746 10b8 169A      		sbi 34-32,6
 3747 10ba 80E4      		ldi r24,lo8(-25536)
 3748 10bc 9CE9      		ldi r25,hi8(-25536)
 3749               	.LVL253:
 3750               	.L248:
 3751               	.LBB624:
 3752               	.LBB625:
 3753               	.LBB626:
 3754               	.LBB627:
 3755               	.LM547:
 3756 10be F801      		movw r30,r16
 3757               	.LVL254:
 3758               	/* #APP */
 3759               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3760 10c0 3197      		1: sbiw r30,1
 3761 10c2 01F4      		brne 1b
 3762               	 ;  0 "" 2
 3763               	/* #NOAPP */
 3764               	.LBE627:
 3765               	.LBE626:
 3766               	.LM548:
 3767 10c4 0197      		sbiw r24,1
 3768               	.LM549:
 3769 10c6 01F4      		brne .L248
 3770               	.LBE625:
 3771               	.LBE624:
 3772               	.LM550:
 3773 10c8 1098      		cbi 34-32,0
 3774               	.LVL255:
 3775               	.L244:
 3776               	.LM551:
 3777 10ca 8091 0000 		lds r24,flagh
 3778 10ce 9091 0000 		lds r25,(flagh)+1
 3779               	.LVL256:
 3780 10d2 0597      		sbiw r24,5
 3781 10d4 01F4      		brne .L249
 3782               	.LM552:
 3783 10d6 8091 0000 		lds r24,a1
 3784 10da 9091 0000 		lds r25,(a1)+1
 3785 10de 21E0      		ldi r18,hi8(331)
 3786 10e0 8B34      		cpi r24,lo8(331)
 3787 10e2 9207      		cpc r25,r18
 3788 10e4 04F0      		brlt .L250
 3789               	.LM553:
 3790 10e6 88E2      		ldi r24,lo8(40)
 3791 10e8 90E0      		ldi r25,hi8(40)
 3792 10ea 0E94 0000 		call rightclock
 3793               	.LVL257:
 3794 10ee 00C0      		rjmp .L249
 3795               	.LVL258:
 3796               	.L250:
 3797               	.LM554:
 3798 10f0 8653      		subi r24,lo8(310)
 3799 10f2 9140      		sbci r25,hi8(310)
 3800 10f4 04F4      		brge .L251
 3801               	.LM555:
 3802 10f6 88E2      		ldi r24,lo8(40)
 3803 10f8 90E0      		ldi r25,hi8(40)
 3804 10fa 0E94 0000 		call rightanti
 3805               	.LVL259:
 3806 10fe 00C0      		rjmp .L249
 3807               	.LVL260:
 3808               	.L251:
 3809               	.LM556:
 3810 1100 80E0      		ldi r24,lo8(0)
 3811 1102 0E94 0000 		call lcd_gotoxy2
 3812               	.LVL261:
 3813               	.LM557:
 3814 1106 8CE4      		ldi r24,lo8(76)
 3815 1108 0E94 0000 		call lcd_char
 3816               	.LM558:
 3817 110c 0E94 0000 		call stop1
 3818               	.LM559:
 3819 1110 3092 0000 		sts (flagh)+1,r3
 3820 1114 2092 0000 		sts flagh,r2
 3821               	.LVL262:
 3822               	.L249:
 3823               	.LM560:
 3824 1118 8091 0000 		lds r24,flagh
 3825 111c 9091 0000 		lds r25,(flagh)+1
 3826 1120 0697      		sbiw r24,6
 3827 1122 01F4      		brne .L252
 3828               	.LM561:
 3829 1124 8091 0000 		lds r24,a2
 3830 1128 9091 0000 		lds r25,(a2)+1
 3831 112c 21E0      		ldi r18,hi8(380)
 3832 112e 8C37      		cpi r24,lo8(380)
 3833 1130 9207      		cpc r25,r18
 3834 1132 04F4      		brge .L253
 3835               	.LM562:
 3836 1134 88E2      		ldi r24,lo8(40)
 3837 1136 90E0      		ldi r25,hi8(40)
 3838 1138 0E94 0000 		call leftanti
 3839               	.LVL263:
 3840 113c 00C0      		rjmp .L252
 3841               	.LVL264:
 3842               	.L253:
 3843               	.LM563:
 3844 113e 8159      		subi r24,lo8(401)
 3845 1140 9140      		sbci r25,hi8(401)
 3846 1142 04F0      		brlt .L254
 3847               	.LM564:
 3848 1144 88E2      		ldi r24,lo8(40)
 3849 1146 90E0      		ldi r25,hi8(40)
 3850 1148 0E94 0000 		call leftclock
 3851               	.LVL265:
 3852 114c 00C0      		rjmp .L252
 3853               	.LVL266:
 3854               	.L254:
 3855               	.LM565:
 3856 114e 80E0      		ldi r24,lo8(0)
 3857 1150 0E94 0000 		call lcd_gotoxy1
 3858               	.LVL267:
 3859               	.LM566:
 3860 1154 82E5      		ldi r24,lo8(82)
 3861 1156 0E94 0000 		call lcd_char
 3862               	.LM567:
 3863 115a 0E94 0000 		call stop1
 3864               	.LM568:
 3865 115e 87E0      		ldi r24,lo8(7)
 3866 1160 90E0      		ldi r25,hi8(7)
 3867 1162 9093 0000 		sts (flagh)+1,r25
 3868 1166 8093 0000 		sts flagh,r24
 3869 116a 80E1      		ldi r24,lo8(10000)
 3870 116c 97E2      		ldi r25,hi8(10000)
 3871               	.LVL268:
 3872               	.L255:
 3873               	.LBB628:
 3874               	.LBB629:
 3875               	.LBB630:
 3876               	.LBB631:
 3877               	.LM569:
 3878 116e F801      		movw r30,r16
 3879               	.LVL269:
 3880               	/* #APP */
 3881               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3882 1170 3197      		1: sbiw r30,1
 3883 1172 01F4      		brne 1b
 3884               	 ;  0 "" 2
 3885               	/* #NOAPP */
 3886               	.LBE631:
 3887               	.LBE630:
 3888               	.LM570:
 3889 1174 0197      		sbiw r24,1
 3890               	.LM571:
 3891 1176 01F4      		brne .L255
 3892               	.LBE629:
 3893               	.LBE628:
 3894               	.LM572:
 3895 1178 159A      		sbi 34-32,5
 3896 117a 80E3      		ldi r24,lo8(30000)
 3897 117c 95E7      		ldi r25,hi8(30000)
 3898               	.LVL270:
 3899               	.L256:
 3900               	.LBB632:
 3901               	.LBB633:
 3902               	.LBB634:
 3903               	.LBB635:
 3904               	.LM573:
 3905 117e F801      		movw r30,r16
 3906               	.LVL271:
 3907               	/* #APP */
 3908               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3909 1180 3197      		1: sbiw r30,1
 3910 1182 01F4      		brne 1b
 3911               	 ;  0 "" 2
 3912               	/* #NOAPP */
 3913               	.LBE635:
 3914               	.LBE634:
 3915               	.LM574:
 3916 1184 0197      		sbiw r24,1
 3917               	.LM575:
 3918 1186 01F4      		brne .L256
 3919               	.LBE633:
 3920               	.LBE632:
 3921               	.LM576:
 3922 1188 1698      		cbi 34-32,6
 3923               	.LVL272:
 3924               	.L252:
 3925               	.LM577:
 3926 118a 8091 0000 		lds r24,flagh
 3927 118e 9091 0000 		lds r25,(flagh)+1
 3928               	.LVL273:
 3929 1192 0797      		sbiw r24,7
 3930 1194 01F4      		brne .L257
 3931               	.LM578:
 3932 1196 8091 0000 		lds r24,a2
 3933 119a 9091 0000 		lds r25,(a2)+1
 3934 119e 22E0      		ldi r18,hi8(600)
 3935 11a0 8835      		cpi r24,lo8(600)
 3936 11a2 9207      		cpc r25,r18
 3937 11a4 04F4      		brge .L258
 3938               	.LM579:
 3939 11a6 88E2      		ldi r24,lo8(40)
 3940 11a8 90E0      		ldi r25,hi8(40)
 3941 11aa 0E94 0000 		call leftanti
 3942               	.LVL274:
 3943 11ae 00C0      		rjmp .L257
 3944               	.LVL275:
 3945               	.L258:
 3946               	.LM580:
 3947 11b0 8D56      		subi r24,lo8(621)
 3948 11b2 9240      		sbci r25,hi8(621)
 3949 11b4 04F0      		brlt .L259
 3950               	.LM581:
 3951 11b6 88E2      		ldi r24,lo8(40)
 3952 11b8 90E0      		ldi r25,hi8(40)
 3953 11ba 0E94 0000 		call leftclock
 3954               	.LVL276:
 3955 11be 00C0      		rjmp .L257
 3956               	.LVL277:
 3957               	.L259:
 3958               	.LM582:
 3959 11c0 80E0      		ldi r24,lo8(0)
 3960 11c2 0E94 0000 		call lcd_gotoxy1
 3961               	.LVL278:
 3962               	.LM583:
 3963 11c6 82E5      		ldi r24,lo8(82)
 3964 11c8 0E94 0000 		call lcd_char
 3965               	.LM584:
 3966 11cc 0E94 0000 		call stop1
 3967               	.LM585:
 3968 11d0 88E0      		ldi r24,lo8(8)
 3969 11d2 90E0      		ldi r25,hi8(8)
 3970 11d4 9093 0000 		sts (flagh)+1,r25
 3971 11d8 8093 0000 		sts flagh,r24
 3972               	.LVL279:
 3973               	.L257:
 3974               	.LM586:
 3975 11dc 8091 0000 		lds r24,flagh
 3976 11e0 9091 0000 		lds r25,(flagh)+1
 3977 11e4 0897      		sbiw r24,8
 3978 11e6 01F4      		brne .L260
 3979               	.LM587:
 3980 11e8 8091 0000 		lds r24,a1
 3981 11ec 9091 0000 		lds r25,(a1)+1
 3982 11f0 23E0      		ldi r18,hi8(991)
 3983 11f2 8F3D      		cpi r24,lo8(991)
 3984 11f4 9207      		cpc r25,r18
 3985 11f6 04F0      		brlt .L261
 3986               	.LM588:
 3987 11f8 88E2      		ldi r24,lo8(40)
 3988 11fa 90E0      		ldi r25,hi8(40)
 3989 11fc 0E94 0000 		call rightclock
 3990               	.LVL280:
 3991 1200 00C0      		rjmp .L260
 3992               	.LVL281:
 3993               	.L261:
 3994               	.LM589:
 3995 1202 8A5C      		subi r24,lo8(970)
 3996 1204 9340      		sbci r25,hi8(970)
 3997 1206 04F4      		brge .L262
 3998               	.LM590:
 3999 1208 88E2      		ldi r24,lo8(40)
 4000 120a 90E0      		ldi r25,hi8(40)
 4001 120c 0E94 0000 		call rightanti
 4002               	.LVL282:
 4003 1210 00C0      		rjmp .L260
 4004               	.LVL283:
 4005               	.L262:
 4006               	.LM591:
 4007 1212 80E0      		ldi r24,lo8(0)
 4008 1214 0E94 0000 		call lcd_gotoxy2
 4009               	.LVL284:
 4010               	.LM592:
 4011 1218 8CE4      		ldi r24,lo8(76)
 4012 121a 0E94 0000 		call lcd_char
 4013               	.LM593:
 4014 121e 0E94 0000 		call stop1
 4015               	.LM594:
 4016 1222 B092 0000 		sts (flagh)+1,r11
 4017 1226 A092 0000 		sts flagh,r10
 4018 122a 80E1      		ldi r24,lo8(10000)
 4019 122c 97E2      		ldi r25,hi8(10000)
 4020               	.LVL285:
 4021               	.L263:
 4022               	.LBB636:
 4023               	.LBB637:
 4024               	.LBB638:
 4025               	.LBB639:
 4026               	.LM595:
 4027 122e F801      		movw r30,r16
 4028               	.LVL286:
 4029               	/* #APP */
 4030               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4031 1230 3197      		1: sbiw r30,1
 4032 1232 01F4      		brne 1b
 4033               	 ;  0 "" 2
 4034               	/* #NOAPP */
 4035               	.LBE639:
 4036               	.LBE638:
 4037               	.LM596:
 4038 1234 0197      		sbiw r24,1
 4039               	.LM597:
 4040 1236 01F4      		brne .L263
 4041               	.LBE637:
 4042               	.LBE636:
 4043               	.LM598:
 4044 1238 179A      		sbi 34-32,7
 4045 123a 80E3      		ldi r24,lo8(30000)
 4046 123c 95E7      		ldi r25,hi8(30000)
 4047               	.LVL287:
 4048               	.L264:
 4049               	.LBB640:
 4050               	.LBB641:
 4051               	.LBB642:
 4052               	.LBB643:
 4053               	.LM599:
 4054 123e F801      		movw r30,r16
 4055               	.LVL288:
 4056               	/* #APP */
 4057               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4058 1240 3197      		1: sbiw r30,1
 4059 1242 01F4      		brne 1b
 4060               	 ;  0 "" 2
 4061               	/* #NOAPP */
 4062               	.LBE643:
 4063               	.LBE642:
 4064               	.LM600:
 4065 1244 0197      		sbiw r24,1
 4066               	.LM601:
 4067 1246 01F4      		brne .L264
 4068               	.LVL289:
 4069               	.L260:
 4070               	.LBE641:
 4071               	.LBE640:
 4072               	.LM602:
 4073 1248 8091 0000 		lds r24,flagh
 4074 124c 9091 0000 		lds r25,(flagh)+1
 4075               	.LVL290:
 4076 1250 0997      		sbiw r24,9
 4077 1252 01F4      		brne .L265
 4078               	.LM603:
 4079 1254 8091 0000 		lds r24,a1
